"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
19,NhoQuan,2002,2,37.9,14.9,3.0,"16",19.2,21.7679,17.3643,0.0,0.0,89.0,61.0,35,2002-02-15
22,Y�n�?nh,2002,2,51.4,1.4,1.0,"7",19.2,21.9,17.7,0.0,0.0,90.0,63.0,47,2002-02-15
22,Nhuu�n,2002,2,32.0,11.9,3.0,"10",19.5,21.6,17.8,0.0,0.0,90.0,61.0,33,2002-02-15
22,TinhGia,2002,2,31.3,7.8,3.0,"10",18.9,22.1,17.6,0.0,0.0,91.0,57.0,44,2002-02-15
22,ThanhHo�,2002,2,41.6,8.0,2.0,"9",19.1,21.6,17.7,0.0,0.0,87.0,61.0,41,2002-02-15
22,H?iu�n,2002,2,32.5,9.5,4.0,"8",19.4,23.1,17.1,0.0,0.0,85.0,48.0,44,2002-02-15
23,Qu?Ch�u,2002,2,41.2,3.4,1.0,"9",20.0,24.1,17.6,0.0,0.0,90.0,48.0,49,2002-02-15
23,Qu?H?p,2002,2,32.5,6.3,3.0,"8",19.9,23.7,17.7,0.0,0.0,87.0,54.0,41,2002-02-15
23,T�yHi?u,2002,2,37.2,2.9,1.0,"6",19.8,23.4,17.6,0.0,0.0,90.0,55.0,36,2002-02-15
23,Qu?nhLuu,2002,2,35.1,7.6,3.0,"7",19.5,22.1,17.9,0.0,0.0,87.0,62.0,49,2002-02-15
23,ConCu�ng,2002,2,38.7,13.8,5.0,"15",20.2,23.5,18.6,0.0,0.0,0.0,54.0,44,2002-02-15
23,��Luong,2002,2,43.7,16.0,0.0,"0",0.0,0.0,0.0,0.0,0.0,82.0,0.0,0,2002-02-15
23,TuongDuong,2002,2,64.6,2.3,62.0,"3",20.9,25.1,18.3,0.0,0.0,91.0,50.0,62,2002-02-15
23,Vinh,2002,2,28.1,19.0,8.0,"9",19.4,22.1,17.8,0.0,0.0,91.0,65.0,32,2002-02-15
21,HuongKh�,2002,2,25.0,18.9,8.0,"14",19.8,23.1,17.6,0.0,0.0,93.0,69.0,17,2002-02-15
21,K?Anh,2002,2,24.8,66.4,18.0,"14",19.6,22.0,18.1,0.0,0.0,87.0,67.0,41,2002-02-15
21,H�Tinh,2002,2,28.6,16.5,5.0,"11",19.6,22.2,17.8,0.0,0.0,91.0,65.0,31,2002-02-15
38,Ba��`n,2002,2,30.0,17.3,4.0,"13",20.8,23.4,18.5,0.0,0.0,90.0,74.0,63,2002-02-15
38,�?ngH?i,2002,2,32.2,32.1,9.0,"10",20.3,23.0,18.8,0.0,0.0,90.3214,65.0,63,2002-02-15
26,��ngH�,2002,2,38.7,16.7,86.0,"7",21.0,24.575,18.9,0.0,0.0,90.2143,70.0,86,2002-02-15
26,KheSanh,2002,2,36.9,7.3,5.8,"7",19.6,24.1,17.4,0.0,0.0,91.0,58.0,144,2002-02-15
45,Hu?,2002,2,34.5,36.1,22.0,"6",21.0,25.5,18.3,0.0,0.0,84.0,61.0,117,2002-02-15
32,��N?ng,2002,2,55.9,30.6,16.0,"4",22.4,26.4,20.2,0.0,0.0,0.0,52.0,176,2002-02-15
49,TamK?,2002,2,49.0,34.6,0.0,"0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2002-02-15
49,Tr�My,2002,2,42.8,36.9,13.0,"6",22.1,27.3,19.3,0.0,0.0,86.0,50.0,169,2002-02-15
28,Qu?ngNg�i,2002,2,62.0,63.6,30.0,"8",22.6,27.0,20.0,0.0,0.0,88.0,56.0,171,2002-02-15
40,Ho�iNhon,2002,2,52.7,46.2,22.0,"9",22.6,27.3,19.8,0.0,0.0,79.0,60.0,175,2002-02-15
40,QuyNhon,2002,2,81.2,50.3,17.0,"9",23.9,27.9,21.2,0.0,0.0,79.0,52.0,200,2002-02-15
56,TuyHo�,2002,2,91.5,21.9,7.0,"6",23.3,27.5,20.6,0.0,0.0,77.0,51.0,217,2002-02-15
42,NhaTrang,2002,2,133.8,14.4,13.0,"3",24.0,27.8,21.0,0.0,0.0,0.0,61.0,240,2002-02-15
43,CamRanh,2002,2,159.1,1.8,0.0,"0",0.0,0.0,0.0,0.0,0.0,74.0,0.0,0,2002-02-15
61,PhanThi?t,2002,2,119.0,0.0,0.0,"0",24.9,29.4885,22.0038,0.0,0.0,83.0,56.0,252,2002-02-15
61,Ph�Qu�,2002,2,135.7,5.2,5.2,"1",25.3,28.0429,23.8,0.0,0.0,68.0,69.0,254,2002-02-15
35,KonTum,2002,2,174.0,0.0,0.0,"0",23.5,30.2,16.0,0.0,0.0,75.0,39.0,261,2002-02-15
41,P-l�yCu,2002,2,105.6,0.0,0.0,"0",20.5,28.5,14.2,0.0,0.0,72.7,31.0,265,2002-02-15
41,AyunPa,2002,2,127.9,0.0,0.0,"0",23.1,30.4,17.4,0.0,0.0,71.1071,42.0,234,2002-02-15
37,B.M.thuot,2002,2,193.6,0.0,0.0,"0",22.2,29.7,17.7,0.0,0.0,70.0,30.0,279,2002-02-15
55,��cN�ng,2002,2,120.6,0.0,0.0,"0",21.2,30.4,14.1,0.0,0.0,73.0714,26.0,251,2002-02-15
34,��L?t,2002,2,117.2,1.6,1.0,"2",16.1,23.8857,10.925,0.0,0.0,74.0,20.0,230,2002-02-15
34,B?oL?c,2002,2,107.1,5.4,3.0,"5",21.5,29.1,16.2,0.0,0.0,65.0,40.0,218,2002-02-15
57,�?ngPh�,2002,2,127.1,0.0,0.0,"0",26.4,35.5,20.3,0.0,0.0,79.0,30.0,243,2002-02-15
48,T�yNinh,2002,2,123.3,0.0,0.0,"0",26.2,33.8,21.2,0.0,0.0,76.0,43.0,253,2002-02-15
36,VungT�u,2002,2,141.5,0.0,0.0,"0",25.6,29.0,23.5,0.0,0.0,78.0,46.0,252,2002-02-15
59,M?cHo�,2002,2,67.4,0.0,0.0,"0",26.0,31.3,22.5,0.0,0.0,76.0,43.0,236,2002-02-15
60,M?Tho,2002,2,98.1,0.0,0.0,"0",25.3,30.8,21.6,0.0,0.0,80.0,46.0,253,2002-02-15
52,CaoL�nh,2002,2,95.5,0.0,0.0,"0",25.5,30.6,22.1,0.0,0.0,79.0,64.0,246,2002-02-15
62,C�ngLong,2002,2,85.6,0.0,0.0,"0",25.5,30.7,22.5,0.0,0.0,81.0,49.0,259,2002-02-15
46,Ch�u�?c,2002,2,85.1,0.0,0.0,"0",25.8,31.5,22.1,0.0,0.0,80.0,50.0,223,2002-02-15
39,C?nTho,2002,2,93.8,0.0,0.0,"0",25.7,31.1,21.8,0.0,0.0,89.0,53.0,222,2002-02-15
63,S�cTrang,2002,2,108.7,0.0,0.0,"0",25.7,31.6,22.7,0.0,0.0,78.0,44.0,241,2002-02-15
51,R?chGi�,2002,2,110.4,0.0,0.0,"0",26.1,31.0,22.6,0.0,0.0,78.0,55.0,255,2002-02-15
64,B?cLi�u,2002,2,127.8,0.0,0.0,"0",25.7,30.2,23.2,0.0,0.0,75.0,50.0,255,2002-02-15
54,C�Mau,2002,2,134.8,0.0,0.0,"0",26.5,30.8,23.8,0.0,0.0,86.0,50.0,252,2002-02-15
15,Mu?ngT�,2002,3,57.4,98.2,34.0,"9",20.9,29.4,17.2,0.0,0.0,78.0,45.0,76,2002-03-15
15,S�nH?,2002,3,101.7,133.8,40.0,"9",15.6,21.0,7.7,0.0,0.0,0.0,32.0,188,2002-03-15
15,Tam�u?ng,2002,3,101.0,177.9,0.0,"0",0.0,0.0,0.0,0.0,0.0,80.8064,0.0,0,2002-03-15
15,ThanUy�n,2002,3,81.4,67.9,22.4,"9",20.4,27.3742,16.1129,0.0,0.0,77.0,41.0,152,2002-03-15
30,LaiCh�u,2002,3,77.1,48.0,15.0,"7",23.6,30.7,18.6,0.0,0.0,80.0,47.0,173,2002-03-15
30,Tu?nGi�o,2002,3,43.7,57.2,22.0,"5",20.6,28.7,15.5,0.0,0.0,83.0,30.0,183,2002-03-15
30,�i?nBi�n,2002,3,72.7,52.3,27.0,"7",21.2,28.9,16.5,0.0,0.0,84.0,51.0,200,2002-03-15
27,Qu?nhNhai,2002,3,79.5,47.6,20.0,"10",22.3,29.6,18.3,0.0,0.0,89.0,42.0,127,2002-03-15
27,S�ngM�,2002,3,112.6,35.7,17.0,"14",22.7,29.8839,17.8065,0.0,0.0,71.0,40.0,187,2002-03-15
27,C�N�i,2002,3,140.8,49.9,25.0,"7",21.6,28.2,17.3,0.0,0.0,71.6452,12.0,185,2002-03-15
27,Y�nCh�u,2002,3,150.0,51.1,21.2,"7",23.6226,30.4,19.2516,0.0,0.0,0.0,36.0,178,2002-03-15
27,B?cY�n,2002,3,86.1,62.2,0.0,"0",0.0,0.0,0.0,0.0,0.0,80.0,0.0,0,2002-03-15
27,Ph�Y�n,2002,3,77.3,28.4,19.0,"6",22.3,27.8,19.9,0.0,0.0,85.0,49.0,123,2002-03-15
27,M?cCh�u,2002,3,71.3,23.7,6.0,"10",18.2,23.7,14.9,0.0,0.0,73.0,30.0,129,2002-03-15
27,SonLa,2002,3,96.2,54.6,35.0,"7",21.2,27.9,16.4,0.0,0.0,84.0,16.0,177,2002-03-15
3,KimB�i,2002,3,54.3,26.8,10.0,"11",22.1,26.1,19.9,0.0,0.0,83.0,45.0,50,2002-03-15
3,ChiN�,2002,3,64.7,13.3,5.0,"14",22.6,25.7,20.4,0.0,0.0,84.0968,48.0,49,2002-03-15
3,L?cSon,2002,3,58.2,16.1,3.8,"10",22.4065,26.3387,20.0323,0.0,0.0,81.0,42.0,73,2002-03-15
3,Ho�B�nh,2002,3,74.2,9.8,2.0,"9",22.8,26.8,20.3,0.0,0.0,90.0,45.0,90,2002-03-15
29,B?cQuang,2002,3,33.4,191.4,84.0,"21",21.4,25.1,19.3,0.0,0.0,86.0,50.0,62,2002-03-15
29,H�Giang,2002,3,56.4,169.2,58.0,"15",21.6,25.3,19.2,0.0,0.0,83.0,43.0,72,2002-03-15
25,SaPa,2002,3,76.2,147.5,38.0,"15",14.9,19.2,11.9,0.0,0.0,80.0,37.0,151,2002-03-15
16,M�CangCh?i,2002,3,118.5,79.0,27.0,"10",18.5,24.6,14.1,0.0,0.0,85.0,32.0,165,2002-03-15
16,VanCh?n,2002,3,57.8,26.8,9.0,"8",21.7,26.1,19.3,0.0,0.0,90.0,56.0,114,2002-03-15
16,L?cY�n,2002,3,38.8,58.6,19.0,"17",20.5,24.2,19.3,0.0,0.0,90.0,49.0,51,2002-03-15
16,Y�nB�i,2002,3,45.8,59.4,18.0,"24",21.5,24.4,19.4,0.0,0.0,86.0,53.0,25,2002-03-15
7,H�mY�n,2002,3,38.9,39.3,12.0,"15",21.9,25.1,19.5,0.0,0.0,83.0,47.0,0,2002-03-15
7,Tuy�nQuang,2002,3,64.0,61.9,37.0,"14",22.0,25.2,19.8,0.0,0.0,86.0,44.0,37,2002-03-15
31,Ng�nSon,2002,3,49.5,45.1,16.0,"19",18.5,22.1,16.0,0.0,0.0,85.8387,44.0,0,2002-03-15
31,B?cC?n,2002,3,58.8,52.0,22.0,"18",20.5,23.8871,18.3194,0.0,0.0,86.0,44.0,50,2002-03-15
24,�?nhHo�,2002,3,57.5,90.2,41.0,"23",21.2,24.4,19.1,0.0,0.0,82.3226,46.0,30,2002-03-15
24,Th�iNguy�n,2002,3,66.6,26.4,13.0,"15",21.7,24.7419,19.8,0.0,0.0,96.7742,45.0,24,2002-03-15
4,Ph�H?,2002,3,71.0,25.0,13.6,"9",21.9,25.1677,19.7968,0.0,0.0,86.2258,49.0,35,2002-03-15
4,Vi?tTr�,2002,3,58.9,11.8,4.1,"8",22.1,25.3,20.1,0.0,0.0,83.0323,54.0,43,2002-03-15
20,VinhY�n,2002,3,66.1,129.9,31.6,"14",22.4,25.4,20.4,0.0,0.0,79.0,42.0,39,2002-03-15
13,Ba?oLa?c,2002,3,66.2,102.6,39.0,"6",21.4,26.6,18.1,0.0,0.0,83.0,48.0,104,2002-03-15
13,Tr�ngKh�nh,2002,3,57.8,66.2,16.0,"20",18.6,21.9,16.0,0.0,0.0,82.6129,50.0,72,2002-03-15
13,CaoB?ng,2002,3,121.4,43.7,19.4,"9",20.4,24.8,17.6,0.0,0.0,80.0,40.0,71,2002-03-15
9,H?uLung,2002,3,68.6,44.6,38.1,"9",21.9,25.5,19.6,0.0,0.0,86.0,39.0,30,2002-03-15
9,Th?tKh�,2002,3,48.7,40.4,24.7,"14",20.3,24.0065,18.2806,0.0,0.0,82.6774,43.0,43,2002-03-15
9,L?ngSon,2002,3,77.4,39.9,21.0,"10",22.0,23.629,17.6871,0.0,0.0,85.0,42.0,40,2002-03-15
8,L?cNg?n,2002,3,70.0,10.9,6.3,"6",21.9,27.2,19.6,0.0,0.0,82.0,42.0,25,2002-03-15
8,Son�?ng,2002,3,82.0,9.3,8.0,"3",21.7,25.4,20.1,0.0,0.0,84.0,43.0,18,2002-03-15
8,B?cGiang,2002,3,74.6,15.2,9.0,"19",21.9,24.9,20.1,0.0,0.0,0.0,41.0,29,2002-03-15
11,U�ngB�,2002,3,54.2,13.0,0.0,"0",0.0,0.0,0.0,0.0,0.0,87.0,0.0,0,2002-03-15
11,C?a�ng,2002,3,48.5,9.0,7.0,"6",21.0,24.3,19.1,0.0,0.0,90.0,42.0,32,2002-03-15
11,Ti�nY�n,2002,3,37.3,37.5,8.0,"11",20.8,23.8,18.9,0.0,0.0,93.6774,49.0,20,2002-03-15
6,Ph�Li?n,2002,3,49.6,14.0,3.6,"14",21.2,24.9355,19.4484,0.0,0.0,86.0,56.0,41,2002-03-15
1,H���ng,2002,3,72.7,11.7,2.0,"12",22.0,24.9,20.0,0.0,0.0,86.0,49.0,32,2002-03-15
1,SonT�y,2002,3,51.5,8.1,2.0,"10",20.0,25.5,19.9,0.0,0.0,82.0,50.0,42,2002-03-15
1,H�N?i,2002,3,61.9,11.3,3.0,"11",22.5,25.8,20.5,0.0,0.0,90.0,43.0,36,2002-03-15
10,H?iDuong,2002,3,62.6,8.1,3.0,"13",21.6,24.3,19.8,0.0,0.0,88.0,47.0,34,2002-03-15
2,HungY�n,2002,3,64.4,8.8,2.0,"13",21.7,24.7,17.7,0.0,0.0,87.0,46.0,33,2002-03-15
17,Nam�?nh,2002,3,48.7,19.1,5.0,"16",21.9,24.9,20.1,0.0,0.0,89.0,47.0,34,2002-03-15
17,VanL�,2002,3,42.2,14.5,5.0,"9",21.2,23.3,19.8,0.0,0.0,90.0,30.0,37,2002-03-15
12,Th�iB�nh,2002,3,40.1,14.2,3.0,"14",21.3,23.9,19.7,0.0,0.0,87.3871,49.0,30,2002-03-15
19,NinhB�nh,2002,3,56.9,14.1,3.5,"17",21.8,24.4968,20.1129,0.0,0.0,86.0,43.0,40,2002-03-15
19,NhoQuan,2002,3,61.4,22.1,5.0,"14",22.2,25.1935,20.1677,0.0,0.0,90.0,41.0,36,2002-03-15
22,Y�n�?nh,2002,3,50.9,13.5,7.0,"9",21.9,24.7,20.4,0.0,0.0,90.0,46.0,60,2002-03-15
22,Nhuu�n,2002,3,41.1,32.6,8.0,"13",22.0,25.2,20.0,0.0,0.0,0.0,40.0,63,2002-03-15
22,TinhGia,2002,3,45.9,47.1,22.8,"15",22.1,25.4,20.1,0.0,0.0,91.0,0.0,0,2002-03-15
22,ThanhHo�,2002,3,50.7,27.0,9.0,"11",21.8,24.2,20.1,0.0,0.0,85.0,45.0,61,2002-03-15
22,H?iu�n,2002,3,50.2,12.3,5.0,"14",22.9,27.3,19.9,0.0,0.0,84.0,40.0,54,2002-03-15
23,Qu?Ch�u,2002,3,56.4,20.5,5.0,"15",22.7,27.5,19.9,0.0,0.0,89.0,38.0,67,2002-03-15
23,Qu?H?p,2002,3,44.2,28.5,8.0,"13",22.5,27.4,20.1,0.0,0.0,85.0,47.0,70,2002-03-15
23,T�yHi?u,2002,3,50.8,33.1,15.0,"19",22.5,26.9,20.2,0.0,0.0,88.0,45.0,78,2002-03-15
23,Qu?nhLuu,2002,3,43.8,18.1,8.0,"7",22.1,25.0,20.3,0.0,0.0,87.0,51.0,80,2002-03-15
23,ConCu�ng,2002,3,53.2,74.1,33.0,"16",22.9,27.9,16.6,0.0,0.0,87.0,48.0,73,2002-03-15
23,��Luong,2002,3,57.8,44.7,23.0,"12",22.6,26.1,20.6,0.0,0.0,81.0,49.0,77,2002-03-15
23,TuongDuong,2002,3,87.1,27.7,106.0,"8",23.6,29.1,20.2,0.0,0.0,88.0,46.0,106,2002-03-15
23,Vinh,2002,3,41.3,84.0,34.0,"13",22.3,25.4,20.5,0.0,0.0,90.0,51.0,62,2002-03-15
21,HuongKh�,2002,3,35.9,93.0,30.0,"12",22.8,27.1,20.5,0.0,0.0,91.0,65.0,55,2002-03-15
21,K?Anh,2002,3,34.3,62.3,30.0,"8",22.2,25.6,20.2,0.0,0.0,87.0,56.0,92,2002-03-15
21,H�Tinh,2002,3,42.6,149.4,114.0,"10",22.3,25.4,20.6,0.0,0.0,88.0,60.0,68,2002-03-15
38,Ba��`n,2002,3,40.0,78.1,43.0,"6",22.7,26.2,21.1,0.0,0.0,89.0,55.0,102,2002-03-15
38,�?ngH?i,2002,3,46.0,82.3,55.0,"5",22.7,25.8,20.8,0.0,0.0,87.1613,63.0,107,2002-03-15
26,��ngH�,2002,3,60.4,20.6,136.0,"6",23.5,28.2,21.3,0.0,0.0,85.3226,40.0,136,2002-03-15
26,KheSanh,2002,3,75.6,24.3,12.2,"9",22.5,27.8,19.7,0.0,0.0,90.0,42.0,171,2002-03-15
45,Hu?,2002,3,49.9,21.8,8.0,"11",23.5,28.5,20.5,0.0,0.0,85.0,63.0,159,2002-03-15
32,��N?ng,2002,3,71.0,3.7,2.0,"5",24.4,28.2,22.4,0.0,0.0,84.0,62.0,183,2002-03-15
49,TamK?,2002,3,64.8,19.0,18.0,"5",24.7,28.9,22.3,0.0,0.0,84.0,56.0,199,2002-03-15
49,Tr�My,2002,3,54.4,41.1,18.2,"10",0.0,0.0,0.0,0.0,0.0,85.0,0.0,0,2002-03-15
28,Qu?ngNg�i,2002,3,79.5,9.6,10.0,"1",24.9,29.4,22.1,0.0,0.0,85.0,59.0,206,2002-03-15
40,Ho�iNhon,2002,3,65.2,3.6,4.0,"1",24.9,29.9,22.1,0.0,0.0,79.0,52.0,217,2002-03-15
40,QuyNhon,2002,3,97.2,4.3,2.0,"5",26.4,30.8,23.7,0.0,0.0,79.0,53.0,260,2002-03-15
56,TuyHo�,2002,3,107.3,11.8,8.0,"0",25.5,30.1,22.5,0.0,0.0,78.0,50.0,277,2002-03-15
42,NhaTrang,2002,3,144.1,0.0,0.0,"0",26.3,29.7,23.6,0.0,0.0,0.0,57.0,281,2002-03-15
43,CamRanh,2002,3,162.4,1.3,0.0,"0",0.0,0.0,0.0,0.0,0.0,70.0,0.0,0,2002-03-15
61,PhanThi?t,2002,3,126.4,0.0,0.0,"0",26.7,30.5577,23.5962,0.0,0.0,84.0,55.0,298,2002-03-15
61,Ph�Qu�,2002,3,133.4,0.0,0.0,"0",26.9,30.1419,24.7613,0.0,0.0,71.0,67.0,318,2002-03-15
35,KonTum,2002,3,184.7,10.2,8.0,"3",24.5,32.6,19.4,0.0,0.0,75.0,24.0,261,2002-03-15
41,P-l�yCu,2002,3,133.6,0.9,0.8,"2",22.6,30.6,17.5,0.0,0.0,70.6,24.0,275,2002-03-15
41,AyunPa,2002,3,166.0,15.4,14.6,"3",27.1,33.9,20.8,0.0,0.0,71.6452,38.0,261,2002-03-15
37,B.M.thuot,2002,3,186.3,50.6,26.0,"3",24.5,32.3,19.7,0.0,0.0,72.0,30.0,292,2002-03-15
55,��cN�ng,2002,3,114.6,136.0,45.0,"9",23.3,32.4,17.4,0.0,0.0,78.2581,21.0,245,2002-03-15
34,��L?t,2002,3,137.6,120.1,45.0,"4",17.8,25.8935,12.6935,0.0,0.0,78.0,19.0,247,2002-03-15
34,B?oL?c,2002,3,110.0,48.2,26.0,"0",23.9,30.7,18.4,0.0,0.0,68.0,38.0,234,2002-03-15
57,�?ngPh�,2002,3,140.8,62.4,62.3,"2",27.9,36.3,22.3,0.0,0.0,78.0,30.0,238,2002-03-15
48,T�yNinh,2002,3,148.8,0.0,0.0,"0",28.0,35.1,23.6,0.0,0.0,79.0,50.0,246,2002-03-15
36,VungT�u,2002,3,139.9,0.0,0.0,"0",27.0,30.0,25.5,0.0,0.0,76.0,58.0,307,2002-03-15
46,Ch�u�?c,2002,3,108.9,0.0,0.0,"0",27.5,31.4,22.2,0.0,0.0,78.0,46.0,255,2002-03-15
39,C?nTho,2002,3,116.1,0.0,0.0,"0",27.2,32.7,23.1,0.0,0.0,80.0,51.0,271,2002-03-15
63,S�cTrang,2002,3,122.3,0.0,0.0,"0",26.9,32.8,23.5,0.0,0.0,77.0,49.0,277,2002-03-15
51,R?chGi�,2002,3,159.9,0.0,0.0,"0",27.7,33.9,24.1,0.0,0.0,78.0,49.0,263,2002-03-15
64,B?cLi�u,2002,3,136.7,0.0,0.0,"0",27.0,31.4,23.9,0.0,0.0,74.0,51.0,289,2002-03-15
54,C�Mau,2002,3,150.4,0.6,1.0,"1",27.9,32.3,25.0,0.0,0.0,83.0,41.0,291,2002-03-15
15,Mu?ngT�,2002,4,76.1,50.5,17.0,"13",23.7,32.9,19.5,0.0,0.0,75.0,36.0,220,2002-04-15
15,S�nH?,2002,4,113.9,154.1,39.0,"14",18.4,24.0,14.3,0.0,0.0,75.0,40.0,238,2002-04-15
15,Tam�u?ng,2002,4,112.2,112.5,28.0,"15",21.8,29.4,16.2,0.0,0.0,79.5333,23.0,239,2002-04-15
15,ThanUy�n,2002,4,94.9,140.9,41.3,"16",23.2,31.2367,18.3233,0.0,0.0,74.0,40.0,215,2002-04-15
30,LaiCh�u,2002,4,94.7,114.2,39.0,"14",25.6,34.0,20.6,0.0,0.0,77.0,38.0,217,2002-04-15
30,Tu?nGi�o,2002,4,38.2,118.4,27.0,"12",23.3,32.1,18.5,0.0,0.0,81.0,35.0,243,2002-04-15
30,�i?nBi�n,2002,4,87.0,79.7,22.0,"8",24.0,31.7,19.1,0.0,0.0,84.0,46.0,250,2002-04-15
27,Qu?nhNhai,2002,4,97.3,87.8,18.0,"14",25.4,33.3,21.3,0.0,0.0,83.0,44.0,174,2002-04-15
27,S�ngM�,2002,4,132.3,130.7,29.0,"12",25.6,33.5333,19.82,0.0,0.0,70.0,31.0,169,2002-04-15
27,C�N�i,2002,4,162.2,71.7,18.0,"11",24.5,32.0,19.5,0.0,0.0,73.4333,19.0,178,2002-04-15
27,Y�nCh�u,2002,4,169.2,123.5,38.0,"9",26.39,34.1,20.87,0.0,0.0,76.0,31.0,233,2002-04-15
27,B?cY�n,2002,4,135.2,113.0,45.0,"9",24.2,31.0,19.9,0.0,0.0,79.0,31.0,230,2002-04-15
27,Ph�Y�n,2002,4,98.0,46.9,8.0,"8",25.9,32.8,21.8,0.0,0.0,78.0,37.0,203,2002-04-15
27,M?cCh�u,2002,4,122.7,123.2,56.0,"14",22.0,28.6,17.8,0.0,0.0,71.0,25.0,203,2002-04-15
27,SonLa,2002,4,134.4,64.6,20.0,"9",24.3,31.2,19.0,0.0,0.0,83.0,27.0,250,2002-04-15
3,KimB�i,2002,4,67.2,49.9,20.0,"12",25.9,30.9,22.6,0.0,0.0,81.0,47.0,136,2002-04-15
3,ChiN�,2002,4,85.8,49.1,38.0,"5",26.0,30.3,23.1,0.0,0.0,81.2333,48.0,135,2002-04-15
3,L?cSon,2002,4,81.6,45.7,14.4,"10",26.0,31.6067,22.4933,0.0,0.0,79.0,39.0,154,2002-04-15
3,Ho�B�nh,2002,4,94.2,32.0,9.0,"9",26.6,32.3,23.2,0.0,0.0,87.0,38.0,175,2002-04-15
29,B?cQuang,2002,4,47.1,490.8,167.0,"17",24.8,29.8,21.8,0.0,0.0,83.0,55.0,130,2002-04-15
29,H�Giang,2002,4,82.4,68.0,12.0,"12",25.1,29.3,21.8,0.0,0.0,80.0,51.0,136,2002-04-15
25,SaPa,2002,4,100.4,181.9,36.0,"19",17.6,22.3,15.4,0.0,0.0,70.0,43.0,204,2002-04-15
16,M�CangCh?i,2002,4,131.2,94.8,13.0,"16",21.4,29.0,16.7,0.0,0.0,82.0,32.0,222,2002-04-15
16,VanCh?n,2002,4,66.7,33.4,13.0,"10",24.8,30.1,21.3,0.0,0.0,87.0,33.0,164,2002-04-15
16,L?cY�n,2002,4,58.6,125.9,43.0,"16",24.7,28.9,21.9,0.0,0.0,86.0,53.0,116,2002-04-15
16,Y�nB�i,2002,4,69.4,59.9,30.0,"14",25.1,29.0,22.4,0.0,0.0,85.0,53.0,111,2002-04-15
7,H�mY�n,2002,4,60.0,103.4,46.0,"16",25.3,30.1,22.6,0.0,0.0,80.0,50.0,0,2002-04-15
7,Tuy�nQuang,2002,4,92.9,60.8,38.0,"13",25.6,30.4,22.6,0.0,0.0,83.0,45.0,127,2002-04-15
31,Ng�nSon,2002,4,70.8,65.4,15.0,"14",23.0,27.6,18.9,0.0,0.0,81.9,39.0,0,2002-04-15
31,B?cC?n,2002,4,84.0,77.4,31.0,"10",24.3,29.3833,21.3267,0.0,0.0,82.0,42.0,126,2002-04-15
24,�?nhHo�,2002,4,92.3,74.0,40.0,"16",25.2,29.6,22.5,0.0,0.0,82.9667,45.0,99,2002-04-15
24,Th�iNguy�n,2002,4,90.8,49.7,23.0,"14",25.1,29.01,22.8467,0.0,0.0,94.9667,47.0,103,2002-04-15
4,Ph�H?,2002,4,89.6,72.8,27.8,"8",25.4,29.62,22.6167,0.0,0.0,88.1667,49.0,109,2002-04-15
4,Vi?tTr�,2002,4,76.5,44.5,30.5,"5",25.6,30.1,22.8,0.0,0.0,83.0333,64.0,125,2002-04-15
20,VinhY�n,2002,4,77.5,73.9,42.5,"13",25.8,29.7,23.3,0.0,0.0,81.0,60.0,126,2002-04-15
13,Ba?oLa?c,2002,4,74.8,72.8,32.0,"9",24.6,31.7,20.4,0.0,0.0,78.0,39.0,172,2002-04-15
13,Tr�ngKh�nh,2002,4,92.9,44.5,18.0,"15",22.7,27.1,19.4,0.0,0.0,79.3,39.0,146,2002-04-15
13,CaoB?ng,2002,4,116.7,38.2,19.3,"9",24.4,30.4,20.4,0.0,0.0,82.0,39.0,148,2002-04-15
9,H?uLung,2002,4,81.8,42.0,15.8,"9",25.0,29.5,21.9,0.0,0.0,83.0,39.0,104,2002-04-15
9,Th?tKh�,2002,4,62.1,48.1,14.3,"10",24.2,29.8033,20.7,0.0,0.0,79.4,45.0,127,2002-04-15
9,L?ngSon,2002,4,100.8,38.0,25.6,"8",25.3,28.8733,20.4133,0.0,0.0,77.0,38.0,137,2002-04-15
8,L?cNg?n,2002,4,88.7,34.0,11.2,"8",25.4,30.4,21.7,0.0,0.0,78.0,44.0,112,2002-04-15
8,Son�?ng,2002,4,115.7,20.0,6.0,"6",25.4,30.1,22.0,0.0,0.0,85.0,40.0,123,2002-04-15
8,B?cGiang,2002,4,79.6,13.0,3.0,"9",25.2,28.9,22.9,0.0,0.0,86.0,47.0,97,2002-04-15
11,U�ngB�,2002,4,57.9,15.2,5.0,"9",25.2,27.9,22.9,0.0,0.0,84.0,50.0,80,2002-04-15
11,C?a�ng,2002,4,65.7,14.0,11.0,"4",25.0,29.6,22.4,0.0,0.0,88.0,48.0,137,2002-04-15
11,Ti�nY�n,2002,4,66.4,33.2,16.0,"9",25.0,28.9,21.5,0.0,0.0,94.5333,50.0,94,2002-04-15
6,Ph�Li?n,2002,4,57.0,27.6,11.0,"7",24.6,28.6533,22.6,0.0,0.0,88.0,67.0,108,2002-04-15
1,H���ng,2002,4,77.6,17.5,7.0,"9",25.0,28.7,22.5,0.0,0.0,87.0,55.0,109,2002-04-15
